owneruserid,reputation,userviews,creationdate
"8893905","43","8","2017-11-06 11:32:37"
"8894873","51","7","2017-11-06 14:55:14"
"8896838","1","3","2017-11-06 22:17:49"
"8907453","21","7","2017-11-08 14:30:23"
"8909812","206","57","2017-11-08 21:26:59"
"8913008","51","3","2017-11-09 10:31:50"
"8916463","137","29","2017-11-09 22:07:14"
"8924879","11","11","2017-11-11 16:29:21"
"8927639","713","103","2017-11-12 11:30:01"
"8930088","97","28","2017-11-13 00:45:15"
"8930142","47","9","2017-11-13 01:06:37"
"8930188","1","2","2017-11-13 01:29:00"
"8932945","19","5","2017-11-13 13:14:44"
"8934265","304","32","2017-11-13 17:26:53"
"8939031","301","65","2017-11-14 13:07:46"
"8942319","137","44","2017-11-15 01:27:54"
"8945663","46","4","2017-11-15 14:10:11"
"8955253","94","21","2017-11-17 02:40:14"
"8956618","1","15","2017-11-17 09:02:25"
"8957376","23","29","2017-11-17 11:37:14"
"8962274","33","10","2017-11-18 12:20:24"
"8964136","53","2","2017-11-18 21:30:02"
"8970937","23","3","2017-11-20 11:57:12"
"8977560","9","16","2017-11-21 06:09:34"
"8980451","3","2","2017-11-21 15:10:54"
"8981122","1","2","2017-11-21 17:16:09"
"9002539","13","7","2017-11-24 08:08:32"
"9003947","497","38","2017-11-24 14:07:19"
"9004987","25","19","2017-11-24 18:59:50"
"9006612","33","60","2017-11-25 08:46:22"
"9009607","41","4","2017-11-26 07:05:23"
"9010067","11","1","2017-11-26 10:52:41"
"9010118","3","8","2017-11-26 11:13:37"
"9010895","461","124","2017-11-26 15:42:04"
"9014737","3","96","2017-11-27 12:42:11"
"9021137","21","15","2017-11-28 16:01:49"
"9032235","258","66","2017-11-30 08:00:48"
"9035487","1","1","2017-11-30 18:35:28"
"9035864","43","17","2017-11-30 20:08:24"
"9036415","414","126","2017-11-30 23:06:44"
"9038858","71","18","2017-12-01 11:44:06"
"9046524","126","10","2017-12-03 13:17:33"
"9049216","1734","982","2017-12-04 05:44:07"
"9049735","35","16","2017-12-04 07:57:22"
"9053555","67","65","2017-12-04 23:57:10"
"9055388","11","10","2017-12-05 09:33:15"
"9055617","1","11","2017-12-05 10:13:39"
"9056988","1","1","2017-12-05 14:53:58"
"9060934","11","13","2017-12-06 09:40:35"
"9061551","11","4","2017-12-06 11:51:40"
"9061909","435","16","2017-12-06 13:04:59"
"9075298","11","3","2017-12-09 04:56:02"
"9076867","261","110","2017-12-09 15:57:28"
"9078300","89","47","2017-12-10 01:34:54"
"9078536","29","11","2017-12-10 04:07:51"
"9079065","13","36","2017-12-10 08:38:48"
"9084059","15","6","2017-12-11 13:59:53"
"9087866","1759","344","2017-12-12 09:27:35"
"9107098","1","1","2017-12-16 13:14:10"
"9108713","17","8","2017-12-17 03:08:51"
"9110438","503","75","2017-12-17 16:54:14"
"9111014","83","91","2017-12-17 20:44:56"
"9113384","1","0","2017-12-18 12:19:06"
"9115448","300","36","2017-12-18 21:51:33"
"9115897","165","44","2017-12-19 01:29:16"
"9117071","331","76","2017-12-19 08:42:15"
"9118089","19","0","2017-12-19 12:44:45"
"9122846","1","3","2017-12-20 13:06:55"
"9125759","642","207","2017-12-21 06:24:36"
"9132246","21","7","2017-12-22 19:48:48"
"9134997","596","76","2017-12-23 21:51:09"
"9136927","31","11","2017-12-24 17:23:54"
"9137611","1","1","2017-12-25 01:10:49"
"9137813","1","22","2017-12-25 03:46:33"
"9137919","264","87","2017-12-25 05:18:21"
"9139132","118","26","2017-12-25 15:12:13"
"9142585","33","21","2017-12-26 18:12:34"
"9143792","1241","284","2017-12-27 05:30:07"
"9143998","31","14","2017-12-27 06:45:46"
"9145688","51","40","2017-12-27 14:55:42"
"9153743","325","48","2017-12-29 16:28:48"
"9155610","591","220","2017-12-30 09:44:36"
"9163341","223","106","2018-01-02 10:30:06"
"9166855","1459","265","2018-01-03 06:35:41"
"9169160","41","22","2018-01-03 16:53:30"
"9173577","129","19","2018-01-04 15:41:24"
"9176914","700","96","2018-01-05 09:59:21"
"9177351","165","49","2018-01-05 12:02:39"
"9179039","67","40","2018-01-05 19:24:35"
"9182171","41","19","2018-01-06 18:58:58"
"9191688","45","27","2018-01-09 07:38:04"
"9195483","37","16","2018-01-09 21:33:01"
"9198462","17","7","2018-01-10 12:31:10"
"9201753","13","5","2018-01-11 03:35:28"
"9203459","156","23","2018-01-11 11:06:25"
"9206753","3492","409","2018-01-12 01:16:29"
"9210203","1","2","2018-01-12 17:23:14"
"9213908","5","4","2018-01-13 20:36:51"
"9216472","57","18","2018-01-14 17:54:09"
"9217577","145","38","2018-01-15 02:39:49"
"9224215","192","31","2018-01-16 12:33:11"
"9230061","5","16","2018-01-17 14:26:12"
"9231066","15","6","2018-01-17 17:49:16"
"9234179","142","44","2018-01-18 09:53:41"
"9240676","7","12","2018-01-19 14:40:33"
"9243241","9","2","2018-01-20 05:56:47"
"9249415","81","19","2018-01-22 02:42:56"
"9251158","2651","343","2018-01-22 11:01:33"
"9252834","1","2","2018-01-22 17:03:41"
"9254964","13","5","2018-01-23 05:07:38"
"9256831","1","12","2018-01-23 12:51:45"
"9261176","88","27","2018-01-24 09:16:28"
"9261354","35","5","2018-01-24 09:50:28"
"9261427","11","3","2018-01-24 10:05:46"
"9266709","1323","234","2018-01-25 09:50:09"
"9266868","71","22","2018-01-25 10:27:57"
"9268258","9","12","2018-01-25 15:20:11"
"9269090","1","2","2018-01-25 18:16:26"
"9269863","129","27","2018-01-25 22:05:57"
"9270227","227","36","2018-01-26 00:44:18"
"9273596","351","19","2018-01-26 17:16:16"
"9274580","307","129","2018-01-26 22:15:12"
"9274755","45","41","2018-01-26 23:28:42"
"9276137","373","34","2018-01-27 11:20:58"
"9281297","11","6","2018-01-29 00:23:20"
"9283016","54","15","2018-01-29 09:51:32"
"9283583","93","30","2018-01-29 11:56:18"
"9284489","25","3","2018-01-29 15:23:09"
"9286924","255","159","2018-01-30 04:03:18"
"9287370","19","9","2018-01-30 06:23:32"
"9291530","11","4","2018-01-30 22:12:38"
"9294822","1","0","2018-01-31 13:48:51"
"9295886","55","11","2018-01-31 17:20:29"
"9298828","87","100","2018-02-01 08:44:58"
"9304798","514","179","2018-02-02 11:01:54"
"9305112","11","2","2018-02-02 12:17:54"
"9311769","37","8","2018-02-04 08:15:39"
"9317457","219","103","2018-02-05 15:24:57"
"9318781","121","19","2018-02-05 20:42:04"
"9323641","11","15","2018-02-06 18:15:44"
"9328877","33","5","2018-02-07 17:04:28"
"9329801","223","105","2018-02-07 20:45:30"
"9331475","27","38","2018-02-08 06:38:23"
"9333301","55","12","2018-02-08 13:17:11"
"9339565","1","3","2018-02-09 17:03:14"
"9339611","1","5","2018-02-09 17:10:20"
"9342201","21","2","2018-02-10 11:27:15"
"9343935","26","6","2018-02-10 21:47:50"
"9344333","65","22","2018-02-11 01:40:16"
"9345215","41","8","2018-02-11 08:57:52"
"9348864","3","3","2018-02-12 08:17:27"
"9351158","33","10","2018-02-12 17:28:04"
"9353396","43","71","2018-02-13 06:28:36"
"9356542","11","23","2018-02-13 18:31:11"
"9360524","63","14","2018-02-14 14:32:20"
"9361976","1","10","2018-02-14 20:18:28"
"9369503","358","92","2018-02-16 12:08:53"
"9372541","41","35","2018-02-17 05:50:13"
"9373859","43","4","2018-02-17 14:59:46"
"9377236","95","32","2018-02-18 15:14:04"
"9378418","131","41","2018-02-18 22:46:00"
"9378722","3","13","2018-02-19 01:34:21"
"9379617","1525","616","2018-02-19 07:40:16"
"9380557","59","16","2018-02-19 11:32:50"
"9381007","101","2","2018-02-19 13:34:34"
"9381064","81","12","2018-02-19 13:46:43"
"9382967","105","70","2018-02-19 21:51:27"
"9386485","169","21","2018-02-20 15:25:57"
"9391315","1","8","2018-02-21 13:48:39"
"9397037","49","8","2018-02-22 14:57:24"
"9399978","1611","129","2018-02-23 05:41:03"
"9404941","1","2","2018-02-24 08:10:57"
"9405652","19","12","2018-02-24 12:36:09"
"9405893","7","3","2018-02-24 14:02:58"
"9406420","991","55","2018-02-24 17:16:51"
"9406633","355","113","2018-02-24 18:25:52"
"9410690","31","20","2018-02-25 23:39:16"
"9411236","37","11","2018-02-26 03:47:15"
"9411322","27","20","2018-02-26 04:17:14"
"9411925","1","6","2018-02-26 07:30:18"
"9413451","3","14","2018-02-26 12:54:55"
"9414424","397","146","2018-02-26 16:21:38"
"9417583","21","4","2018-02-27 08:38:50"
"9424942","190","13","2018-02-28 17:36:44"
"9430976","11","19","2018-03-01 20:12:17"
"9443215","66","23","2018-03-04 22:43:55"
"9443806","127","71","2018-03-05 03:35:58"
"9448512","19","12","2018-03-06 00:03:57"
"9464686","178","61","2018-03-08 22:08:42"
"9465412","35","14","2018-03-09 02:55:32"
"9469439","358","31","2018-03-09 19:47:35"
"9470643","140","38","2018-03-10 04:44:44"
"9471310","23","37","2018-03-10 09:11:01"
"9471991","15","13","2018-03-10 13:18:38"
"9476677","1","2","2018-03-11 20:58:22"
"9479363","31","3","2018-03-12 11:41:00"
"9480519","1","12","2018-03-12 15:26:04"
"9487766","11","7","2018-03-13 19:56:50"
"9487771","19","6","2018-03-13 19:58:33"
"9489671","31","11","2018-03-14 06:48:42"
"9496246","1","6","2018-03-15 09:05:14"
"9497318","17","146","2018-03-15 12:32:06"
"9497421","51","9","2018-03-15 12:51:02"
"9501913","128","25","2018-03-16 08:39:17"
"9503316","1","2","2018-03-16 13:24:59"
"9506784","859","89","2018-03-17 08:56:25"
"9510022","144","58","2018-03-17 22:00:30"
"9510355","1","3","2018-03-18 01:06:36"
"9514207","5","5","2018-03-19 03:18:36"
"9516107","210","11","2018-03-19 10:51:39"
"9518414","41","11","2018-03-19 17:48:29"
"9520215","13","3","2018-03-20 03:04:40"
"9523487","15","6","2018-03-20 14:47:22"
"9525029","129","47","2018-03-20 20:12:02"
"9533117","1","1","2018-03-22 07:29:22"
"9534538","3","14","2018-03-22 12:01:42"
"9535937","31","17","2018-03-22 16:10:18"
"9537105","67","34","2018-03-22 20:32:23"
"9548488","43","16","2018-03-25 15:01:27"
"9548572","11","3","2018-03-25 15:30:13"
"9548591","1681","159","2018-03-25 15:35:14"
"9550992","9","8","2018-03-26 06:41:09"
"9551861","168","23","2018-03-26 09:52:06"
"9554004","140","6","2018-03-26 17:23:17"
"9554434","312","60","2018-03-26 19:07:55"
"9561526","41","11","2018-03-28 02:37:07"
"9562545","33","2","2018-03-28 07:35:44"
"9566552","13","11","2018-03-28 21:28:30"
"9571483","39","30","2018-03-29 18:30:41"
"9581864","9","3","2018-04-01 11:41:12"
"9582143","111","26","2018-04-01 13:30:28"
"9584689","107","21","2018-04-02 06:26:23"
"9587232","61","17","2018-04-02 17:14:05"
"9588444","47","9","2018-04-02 23:50:15"
"9590315","19","3","2018-04-03 09:47:59"
"9599408","109","23","2018-04-04 22:32:41"
"9608680","41","8","2018-04-06 16:45:23"
"9612821","23","8","2018-04-07 19:38:39"
"9614934","143","63","2018-04-08 11:35:42"
"9615926","45","6","2018-04-08 17:14:56"
"9617259","13","5","2018-04-09 02:43:53"
"9620774","17","6","2018-04-09 17:04:38"
"9627526","11","1","2018-04-10 22:40:27"
"9628949","606","78","2018-04-11 06:58:50"
"9636094","21","30","2018-04-12 12:19:42"
"9638077","13","3","2018-04-12 19:12:01"
"9650128","43","11","2018-04-15 20:14:54"
"9653180","93","7","2018-04-16 12:23:20"
"9656042","183","47","2018-04-17 01:30:38"
"9661790","15","8","2018-04-18 02:24:08"
"9661793","3","8","2018-04-18 02:25:28"
"9661830","119","59","2018-04-18 02:36:01"
"9662007","3","28","2018-04-18 03:36:42"
"9662881","71","17","2018-04-18 07:42:03"
"9665770","170","17","2018-04-18 17:29:24"
"9667372","21","5","2018-04-19 02:37:05"
"9668327","193","32","2018-04-19 07:20:15"
"9668694","43","14","2018-04-19 08:36:51"
"9681577","296","57","2018-04-22 11:53:06"
"9682236","297","236","2018-04-22 15:47:16"
"9685172","21","5","2018-04-23 09:40:57"
"9687440","45","7","2018-04-23 18:25:54"
"9690365","1215","165","2018-04-24 09:45:15"
"9691375","5","20","2018-04-24 13:11:00"
"9692712","63","19","2018-04-24 17:47:17"
"9697223","1","1","2018-04-25 11:54:39"
"9697384","7","5","2018-04-25 12:25:05"
"9697853","3","19","2018-04-25 13:51:20"
"9701514","727","46","2018-04-26 03:09:01"
"9702921","21","12","2018-04-26 09:12:03"
"9708179","1","282","2018-04-27 03:52:06"
"9709563","135","36","2018-04-27 09:16:03"
"9709631","683","28","2018-04-27 09:29:22"
"9710201","13","4","2018-04-27 11:41:42"
"9713119","95","37","2018-04-28 04:20:14"
"9714119","85","26","2018-04-28 10:55:54"
"9717421","331","192","2014-02-05 08:12:26"
"9720972","495","73","2018-04-30 11:26:25"
"9723177","837","51","2018-04-30 20:47:13"
"9724149","1","0","2018-05-01 04:50:49"
"9726012","25","13","2018-05-01 14:31:33"
"9730862","391","19","2018-05-02 14:30:04"
"9740098","25","28","2018-05-04 08:51:13"
"9740318","117","4","2018-05-04 09:30:02"
"9742275","85","11","2018-05-04 16:00:29"
"9743386","3","1","2018-05-04 20:58:57"
"9746237","1","3","2018-05-05 17:24:04"
"9750436","11","1","2018-05-07 02:13:31"
"9751066","33","4","2018-05-07 06:02:05"
"9753003","321","30","2018-05-07 12:57:23"
"9759299","69","17","2018-05-08 15:10:06"
"9761749","312","13","2018-05-09 00:37:55"
"9762714","522","108","2018-05-09 05:51:22"
"9764190","1","1","2018-05-09 10:34:34"
"9764397","244","55","2018-05-09 11:11:53"
"9766125","35","5","2018-05-09 16:29:11"
"9769231","73","9","2018-05-10 07:11:22"
"9773920","954","154","2018-05-11 01:58:04"
"9776840","37","56","2018-05-11 14:07:35"
"9785450","57","15","2018-05-13 22:06:25"
"9787275","1","3","2018-05-14 09:15:31"
"9796935","426","208","2018-05-15 22:10:16"
"9798867","11","1","2018-05-16 08:33:48"
"9799225","41","8","2018-05-16 09:34:09"
"9800548","9","20","2018-05-16 13:47:50"
"9810684","106","21","2018-05-18 08:58:19"
"9814024","352","115","2018-05-18 23:29:25"
"9816000","71","2978","2018-05-19 14:17:16"
"9816472","7006","982","2018-05-19 17:17:02"
"9822601","323","28","2018-05-21 10:43:22"
"9822656","13","5","2018-05-21 10:57:54"
"9826173","29","10","2018-05-22 03:53:00"
"9828584","33","5","2018-05-22 12:29:30"
"9829725","5","15","2018-05-22 16:07:16"
"9829965","83","13","2018-05-22 17:00:31"
"9831206","277","30","2018-05-22 22:19:04"
"9832963","25","11","2018-05-23 07:40:02"
"9834396","257","32","2018-05-23 12:15:57"
"9835872","13434","1850","2018-05-23 16:28:59"
"9838999","75","6","2018-05-24 06:56:24"
"9839879","27","14","2018-05-24 09:35:33"
"9846711","65","9","2018-05-25 11:58:39"
"9848327","524","86","2018-05-25 18:07:19"
"9848445","29","16","2018-05-25 18:37:19"
"9849073","41","4","2018-05-25 22:26:37"
"9850248","123","49","2018-05-26 07:46:17"
"9851072","75","2","2018-05-26 12:39:40"
"9851302","21","22","2018-05-26 13:50:50"
"9852695","159","67","2018-05-26 23:00:41"
"9854777","213","34","2018-05-27 14:21:13"
"9855588","822","240","2018-05-27 19:17:44"
"9859120","145","12","2018-05-28 13:29:52"
"9864308","21","22","2018-05-29 12:27:39"
"9870014","1055","39","2018-05-30 11:44:56"
"9871047","108","49","2018-05-30 14:54:36"
"9874965","168","14","2018-05-31 09:00:03"
"9877815","43","6","2018-05-31 19:33:18"
"9886650","115","14","2018-06-03 00:10:32"
"9894911","21","27","2018-06-05 01:28:51"
"9895519","84","29","2018-06-05 05:16:33"
"9897444","11","4","2018-06-05 11:58:37"
"9898348","17","12","2018-06-05 14:39:32"
"9913291","41","3","2018-06-08 09:32:34"
"9915891","58","17","2018-06-08 19:48:55"
"9920500","410","118","2018-06-10 08:17:54"
"9920526","11","3","2018-06-10 08:28:25"
"9922045","3","5","2018-06-10 18:32:34"
"9924341","37","28","2018-06-11 09:25:46"
"9927650","75","10","2018-06-12 00:10:02"
"9928564","274","34","2018-06-12 06:20:03"
"9928919","31","14","2018-06-12 07:40:13"
"9939343","62","7","2018-06-14 03:29:06"
"9939443","11","2","2018-06-14 04:05:14"
"9943969","45","9","2018-06-14 22:06:42"
"9948480","33","25","2018-06-15 21:28:18"
"9949413","21","21","2018-06-16 06:31:24"
"9949696","61","12","2018-06-16 08:37:39"
"9950309","544","64","2018-06-16 13:31:18"
"9951874","1","1","2018-06-17 03:12:38"
"9958077","121","11","2018-06-18 17:40:08"
"9958176","85","14","2013-09-14 21:07:39"
"9958671","27","32","2018-06-18 20:26:19"
"9962552","263","38","2018-06-19 14:13:23"
"9965028","31","10","2018-06-20 02:32:54"
"9968059","13","11","2018-06-20 14:30:15"
"9969625","11","4","2018-06-20 20:09:28"
"9969906","140","23","2018-06-20 21:31:56"
"9973540","33","2","2018-06-21 13:56:45"
"9976322","51","5","2018-06-22 04:15:13"
"9976474","41","3","2018-06-22 05:09:37"
"9976763","21","7","2018-06-22 06:36:25"
"9979902","58","2","2018-06-22 18:56:45"
"9980148","45","6","2018-06-22 20:15:41"
"9980730","1","1","2018-06-23 01:17:34"
"9983025","9","9","2018-06-23 18:25:37"
"9986495","47","8","2018-06-24 22:43:23"
"9988889","11","10","2018-06-25 11:38:28"
"9989540","29","11","2018-06-25 13:54:06"
"9992114","37","10","2018-06-26 03:32:21"
"10001607","241","48","2018-06-27 18:14:15"
"10003293","33","8","2018-06-28 03:51:16"
"10003907","59","95","2018-06-28 06:44:18"
"10004525","21","34","2018-06-28 08:47:18"
"10005649","29","4","2018-06-28 12:43:15"
"10005707","4617","312","2018-06-28 12:54:32"
"10007349","1","1","2018-06-28 18:45:44"
"10009661","117","79","2018-06-29 07:51:14"
"10010319","11","9","2018-06-29 10:09:49"
"10010672","3","10","2018-06-29 11:27:47"
"10011721","21","3","2018-06-29 15:28:59"
"10013384","405","71","2018-06-30 02:40:17"
"10014223","39","4","2018-06-30 09:34:50"
"10014581","1","10","2018-06-30 12:13:27"
"10018801","953","39","2018-07-01 21:21:06"
"10022302","92","23","2018-07-02 15:05:03"
"10022763","2723","295","2018-07-02 17:05:50"
"10027221","75","49","2018-07-03 13:53:37"
"10028115","99","7","2018-07-03 17:07:30"
"10029791","23","44","2018-07-04 03:26:03"
"10030102","1","7","2018-07-04 05:19:14"
"10030196","15","19","2018-07-04 05:44:33"
"10030373","465","55","2018-07-04 06:32:05"
"10032844","3","3","2018-07-04 14:47:00"
"10033646","127","43","2018-07-04 18:30:39"
"10036500","151","31","2018-07-05 10:06:16"
"10039586","143","20","2018-07-05 21:55:57"
"10040224","1","0","2018-07-06 02:43:43"
"10045546","61","11","2018-07-07 07:23:52"
"10061924","29","5","2018-07-11 00:39:35"
"10062624","177","67","2018-07-11 05:01:10"
"10063487","101","4","2018-07-11 08:04:19"
"10064563","185","8","2018-07-11 11:28:08"
"10065950","3","33","2018-07-11 15:46:39"
"10066391","11","6","2018-07-11 17:28:44"
"10066623","63","12","2018-07-11 18:26:15"
"10067128","1093","220","2018-07-11 20:45:24"
"10067355","1","0","2018-07-11 22:01:12"
"10069109","1","1","2018-07-12 07:43:54"
"10069854","7","8","2018-07-12 10:00:32"
"10071973","29","10","2018-07-12 17:02:49"
"10072671","389","37","2018-07-12 20:00:34"
"10074551","289","58","2018-07-13 07:19:54"
"10076115","372","161","2018-07-13 12:41:38"
"10077673","153","38","2018-07-13 18:58:51"
"10084229","25","6","2018-07-15 13:27:09"
"10084506","31","6","2018-07-15 15:13:10"
"10089811","1393","299","2018-07-16 17:59:46"
"10093017","93","31","2018-07-17 10:05:02"
"10096086","106","3","2018-07-17 21:11:02"
"10099283","227","25","2018-07-18 11:29:24"
"10102303","35","3","2018-07-18 22:46:44"
"10102787","7","14","2018-07-19 02:15:28"
"10104209","348","61","2018-07-19 08:35:44"
"10104321","33","3","2018-07-19 08:54:52"
"10107127","1","1","2018-07-19 18:13:34"
"10108212","153","2","2018-07-19 23:59:55"
"10108332","76","52","2018-07-20 01:00:00"
"10111304","11","1","2018-07-20 13:54:40"
"10111525","49","3","2018-07-20 14:38:29"
"10116261","33","27","2018-07-21 21:36:21"
"10118353","16","3","2018-07-22 15:02:27"
"10124406","3","10","2018-07-23 19:50:06"
"10127924","1","1","2018-07-24 12:31:48"
"10128169","43","10","2018-07-24 13:18:42"
"10128864","353","56","2018-07-24 15:29:45"
"10130334","21","27","2018-07-24 22:00:22"
"10130510","9","11","2018-07-24 23:30:29"
"10134272","139","22","2018-07-25 15:05:47"
"10134447","548","179","2018-07-25 15:38:55"
"10134711","5","4","2018-07-25 16:32:57"
"10134864","1","6","2018-07-25 17:04:44"
"10136694","170","43","2018-07-26 03:14:35"
"10137647","230","43","2018-07-26 07:43:50"
"10139020","101","5","2018-07-26 12:24:23"
"10142329","5","7","2018-07-27 03:55:08"
"10143067","115","13","2018-07-27 07:37:47"
"10143727","189","29","2018-07-27 09:58:36"
"10144963","106","43","2018-07-27 14:34:55"
"10146790","33","6","2018-07-28 00:42:47"
"10150533","1","5","2018-07-29 06:52:27"
"10151907","49","26","2018-07-29 16:00:29"
"10152518","9","20","2018-07-29 20:10:14"
"10152920","93","70","2018-07-30 00:24:14"
"10153953","31","5","2018-07-30 07:12:22"
"10156345","3","2","2018-07-30 16:02:54"
"10156815","69","10","2018-07-30 17:54:08"
"10158418","125","54","2018-07-31 04:00:33"
"10158686","66","28","2018-07-31 05:46:56"
"10160215","39","5","2018-07-31 11:10:22"
"10160740","33","6","2018-07-31 13:01:21"
"10161615","31","5","2018-07-31 16:12:51"
"10166552","1","3","2018-08-01 15:01:23"
"10174039","124","23","2018-08-03 03:13:23"
"10175527","61","1","2018-08-03 09:46:20"
"10176155","74","11","2018-08-03 12:10:27"
"10181778","9","2","2018-08-05 04:01:12"
"10182968","5","14","2018-08-05 13:54:31"
"10183376","175","5","2018-08-05 16:23:20"
"10183706","3","0","2018-08-05 18:47:57"
"10183790","71","18","2018-08-05 19:40:57"
"10187400","1","11","2018-08-06 14:46:58"
"10188661","7841","534","2018-08-06 20:04:36"
"10189316","39","4","2018-08-07 00:39:04"
"10191832","1","4","2018-08-07 11:57:48"
"10192828","1","2","2018-08-07 15:08:20"
"10194972","5","4","2018-08-08 02:23:55"
"10196763","1","10","2018-08-08 09:42:38"
"10198470","86","17","2018-08-08 14:58:03"
"10199397","19","12","2018-08-08 18:16:09"
"10205057","11","2","2018-08-09 18:50:14"
"10206052","1","3","2018-08-10 01:46:02"
"10207406","151","33","2018-08-10 08:35:14"
"10207619","1","3","2018-08-10 09:19:28"
"10207916","11","1","2018-08-10 10:15:45"
"10208890","221","26","2018-08-10 13:55:11"
"10209000","21","8","2018-08-10 14:19:16"
"10210537","69","17","2018-08-10 21:43:40"
"10212485","3","5","2018-08-11 14:18:41"
"10213512","97","30","2018-08-11 21:16:10"
"10216101","43","10","2018-08-12 17:59:53"
"10216112","2268","534","2018-08-12 18:03:16"
"10216242","11","0","2018-08-12 18:50:49"
"10218292","39","7","2018-08-13 08:41:26"
"10218769","59","35","2018-08-13 10:23:04"
"10221250","11","17","2018-08-13 19:47:40"
"10221551","5","8","2018-08-13 21:37:03"
"10221813","1115","315","2018-08-13 23:30:13"
"10226211","13","42","2018-08-14 18:45:33"
"10235078","39","9","2018-08-16 15:00:47"
"10237484","1","11","2018-08-17 04:38:53"
"10237824","27","3","2018-08-17 06:35:15"
"10243105","1","1","2018-08-18 12:44:20"
"10245278","33","10","2018-08-19 07:21:53"
"10247087","61","11","2018-08-19 19:36:18"
"10248363","1","13","2018-08-20 06:20:51"
"10252995","1","0","2018-08-21 05:08:27"
"10257887","3","6","2018-08-22 05:05:01"
"10259516","903","116","2018-08-22 11:44:02"
"10264065","49","24","2018-08-23 09:51:14"
"10267830","55","14","2018-08-24 04:44:36"
"10268668","43","2","2018-08-24 08:40:04"
"10269940","21","2","2018-08-24 13:56:38"
"10271596","55","66","2018-08-24 22:32:08"
"10272647","1","26","2018-08-25 08:42:04"
"10273947","1","2","2018-08-25 17:56:08"
"10282450","3","36","2018-08-28 02:20:39"
"10282468","119","14","2018-08-28 02:27:26"
"10282548","17","7","2018-08-28 03:04:36"
"10284766","23","1","2018-08-28 12:23:17"
"10284786","363","60","2018-08-28 12:29:12"
"10289212","166","28","2018-08-29 09:55:27"
"10291897","77","31","2018-08-29 19:57:19"
"10292019","66","6","2018-08-29 20:32:54"
"10292579","19","6","2018-08-30 00:52:46"
"10295501","81","30","2018-08-30 13:36:18"
"10296080","3","6","2018-08-30 15:24:48"
"10296244","1","0","2018-08-30 16:00:46"
"10297535","45","3","2018-08-30 22:30:35"
"10299435","47","9","2018-08-31 09:51:53"
"10300628","57","21","2018-08-31 14:50:01"
"10301915","54","22","2018-08-31 21:35:28"
"10303814","53","25","2018-09-01 13:51:58"
"10305477","2331","196","2018-09-02 04:23:51"
"10306830","1","2","2018-09-02 14:32:41"
"10307338","5","15","2018-09-02 17:55:04"
"10314492","1","18","2018-09-04 10:49:37"
"10316310","393","56","2018-09-04 17:17:03"
"10322535","1","1","2018-09-05 22:08:57"
"10323733","1","1","2018-09-06 06:22:24"
"10330617","1","2","2018-09-07 12:04:11"
"10330705","3","6","2018-09-07 12:28:52"
"10332161","25","1","2018-09-07 18:15:31"
"10333348","11","24","2018-09-08 03:52:48"
"10333931","196","60","2018-09-08 08:31:03"
"10335711","1","1","2018-09-08 19:25:17"
"10335897","1","0","2018-09-08 20:53:08"
"10338547","21","5","2018-09-09 16:58:01"
"10338992","1","10","2018-09-09 19:45:21"
"10341337","140","10","2018-09-10 09:31:42"
"10344685","1","2","2018-09-11 00:19:35"
"10345160","545","70","2018-09-11 03:33:30"
"10347186","17","11","2018-09-11 11:39:52"
"10354407","193","55","2018-09-12 16:26:08"
"10355876","1","1","2018-09-13 00:09:54"
"10356867","11","3","2018-09-13 06:21:01"
"10358394","1","2","2018-09-13 12:06:27"
"10359349","57","18","2018-09-13 15:17:52"
"10360768","149","56","2018-09-13 21:35:14"
"10362003","3","4","2018-09-14 05:57:26"
"10365699","1","25","2018-09-14 20:36:58"
"10365766","1","8","2018-09-14 21:01:57"
"10365998","23","15","2018-09-14 22:52:25"
"10368987","41","2","2018-09-15 20:58:38"
"10370102","21","17","2018-09-16 07:16:35"
"10372641","26","26","2018-09-17 01:06:25"
"10373935","27","33","2018-09-17 08:18:15"
"10377127","1","0","2018-09-17 20:38:52"
"10377519","5","0","2018-09-17 23:15:29"
"10383616","127","20","2018-09-19 04:49:43"
"10386467","11","0","2018-09-19 15:04:21"
"10386642","29","9","2018-09-19 15:35:59"
"10388365","23","5","2018-09-19 23:15:47"
"10389760","3","3","2018-09-20 07:04:02"
"10395124","168","31","2018-09-21 06:39:52"
"10395851","35","13","2018-09-21 09:23:08"
"10400111","11","1","2018-09-22 09:26:10"
"10401094","13","5","2018-09-22 15:29:35"
"10402892","183","71","2018-09-23 06:09:24"
"10404842","1","3","2018-09-23 18:23:41"
"10407358","35","13","2018-09-24 10:29:57"
"10412414","1327","215","2018-09-25 09:31:33"
"10414806","151","21","2018-09-25 17:49:01"
"10415695","3193","1388","2018-09-25 21:54:45"
"10418519","313","30","2018-09-26 11:36:25"
"10421150","35","5","2018-09-26 21:50:03"
"10424889","1","3","2018-09-27 14:42:33"
"10424980","163","52","2018-09-27 15:00:57"
"10425723","3","3","2018-09-27 17:45:42"
"10426052","933","127","2018-09-27 19:02:03"
"10435185","3","5","2018-09-29 23:16:04"
"10436988","11","3","2018-09-30 12:52:58"
"10437825","183","31","2018-09-30 17:50:52"
"10437926","21","17","2018-09-30 18:26:35"
"10438649","13","25","2018-09-30 23:52:25"
"10438705","85","35","2018-10-01 00:24:21"
"10438904","3","10","2018-10-01 02:15:45"
