id,owner_user_id
"3686029","42847"
"3687940","428789"
"3689468","39677"
"3690273","283055"
"3690381","396476"
"3690396","445009"
"3690806","419"
"3691587","445155"
"3692347","389499"
"3692969","1246275"
"3693741","149572"
"3696850","408390"
"3705209","413498"
"3705356","248647"
"3705465","210915"
"3705492","70226"
"3707717","437957"
"3709277","421783"
"3715920","644669"
"3718120","435571"
"3720720","202919"
"3721542","90203"
"3724326","69742"
"3725160","450320"
"3737067","197036"
"3740425","422430"
"3741828","451397"
"3743659","451633"
"3748039","207657"
"3748043","31671"
"3753886","58634"
"3757324","453455"
"3757474","453488"
"3757592","225899"
"3759100","64226"
"3760504","453931"
"3760593","227224"
"3761899","439688"
"3764105","276148"
"3765085",""
"3766044","218028"
"3767021","454727"
"3767047","319271"
"3768912","330644"
"3769089","426227"
"3770151","455119"
"3772191","428560"
"3774556","878354"
"3774815","414121"
"3779581","152467"
"3779904","456350"
"3783841","451383"
"3786601","377398"
"3787346","440137"
"3787873","311352"
"3788476","375420"
"3788808","453871"
"3789125","98795"
"3790962","444875"
"3792453","455309"
"3795209","458338"
"3795993",""
"3796749","458549"
"3797098","458610"
"3797115","458020"
"3798193","250682"
"3804442","94813"
"3806591","459801"
"3808346","459984"
"3809143","60598"
"3810178","300256"
"3810459","386455"
"3811708","460453"
"3812449","441449"
"3812756","142820"
"3812849","460564"
"3817190",""
"3817267","177651"
"3818485","323874"
"3818946","364"
"3823961","265103"
"3824694","4830"
"3826290","224922"
"3827927","269737"
"3837789","74305"
"3841235",""
"3847631","458642"
"3848117","279521"
"3848521","328397"
"3848710","464595"
"3854418","445773"
"3856664","444569"
"3860529","436630"
"3863780","460612"
"3867714","39677"
"3868829","18392"
"3873156","468028"
"3878674","468691"
"3881077","292291"
"3882222","449693"
"3884577","346431"
"3884916","85385"
"3885697","40521"
"3887158","31671"
"3889809","7345"
"3891345","111600"
"3891888","37055"
"3894748",""
"3895494","277537"
"3896287","413225"
"3903973","435565"
"3914572","261052"
"3915644","243999"
"3917617","423079"
"3917670","295133"
"3917742","346994"
"3920209",""
"3924607","127856"
"3925173","21918"
"3926615","435733"
"3928920","475155"
"3929872","348358"
"3931119","18494"
"3934331","475901"
"3934735","475952"
"3936515","127856"
"3936788","68172"
"3940124","90859"
"3944405","477196"
"3945437","4639"
"3947947","407723"
"3962520","5055"
"3964595","472530"
"3965403","473502"
"3969601","480611"
"3970429","480716"
"3971785","480818"
"3973421","470433"
"3974075","90002"
"3976980","447098"
"3978354","418638"
"3979231","299871"
"3981959","305553"
"3983933","322560"
"3987552","386554"
"3987776","76591"
"3990337","213269"
"3991291","433075"
"3995875","365624"
"3996908","187133"
"4000025","343557"
"4003048","484934"
"4003247","337522"
"4007291","483341"
"4007390","485477"
"4008013","45492"
"4009016",""
"4010618",""
"4014128","485947"
"4019614","337690"
"4021027","436013"
"4024843","179111"
"4027756","183528"
"4029956","2753"
"4030076","370312"
"4030945","466371"
"4033419","369659"
"4033460","327539"
"4033553","145757"
"4035988","345429"
"4038981","445073"
"4040964","423799"
"4045868","490472"
"4050757","401523"
"4052676","171950"
"4053822","156668"
"4055513","328397"
"4056340","485332"
"4057968","458749"
"4060867","86259"
"4068201","332624"
"4069647","153865"
"4075917","1904217"
"4079950","94411"
"4081333","473736"
"4081988","351980"
"4083520","6084"
"4084979","88311"
"4085630","191997"
"4086193","191997"
"4088835","11027"
"4089354","194881"
"4090415","207161"
"4094459","155755"
"4099333","98361"
"4100711","434970"
"4105402","375666"
"4105928","255940"
"4106288","498358"
"4113225",""
"4114501","295189"
"4115023","410306"
"4118541","20088"
"4118932","485332"
"4121979","458751"
"4122623","349495"
"4122690","23744"
"4123806","9748"
"4125888","479468"
"4127874","295189"
"4128497","295189"
"4130203","473908"
"4130783","355048"
"4134335","342053"
"4136582",""
"4140023","407060"
"4141304","461631"
"4143239","488898"
"4146656","481994"
"4147387","173351"
"4148249","130006"
"4148474","146828"
"4149688","37971"
"4150395","458816"
"4151147","504031"
"4153568","67329"
"4153628","253976"
"4155394","318393"
"4157088","84424"
"4157558","394456"
"4162519","385273"
"4163414","356456"
"4164840","354881"
"4167203","458610"
"4169376","490337"
"4170135","494091"
"4182239","498922"
"4183889","463874"
"4188659","508719"
"4192222","509201"
"4193442","430926"
"4194824","509023"
"4195738","483731"
"4196027","172387"
"4196456","495523"
"4197991","4977"
"4198493","139618"
"4199818","312920"
"4201042","276866"
"4203798","407756"
"4207485","183528"
"4209287","428468"
"4210769","487214"
"4211697","129195"
"4212293","368070"
"4213453","511927"
"4215483","378319"
"4218136","509023"
"4219197","512673"
"4222967","175296"
"4224276","355048"
"4224533","281504"
"4226557","168233"
"4229018","509023"
"4229660","265395"
"4229966",""
"4233663","276274"
"4236157","509023"
"4238112","493530"
"4240861","509023"
"4243386","404196"
"4246887","138157"
"4247704","191419"
"4249160","12458"
"4252208","309566"
"4254632","365752"
"4254903","351696"
"4259011","500562"
"4259149","148607"
"4268306","518976"
"4270830","519294"
"4270883","437291"
"4274120","149080"
"4280455","520592"
"4284323","251386"
"4285532","85821"
"4287689","521690"
"4287913","56256"
"4288320","437291"
"4292006","485250"
"4292998","1838492"
"4297555","85821"
"4300498","64709"
"4306409","226897"
"4313864","525146"
"4314166","222674"
"4315366","32834"
"4316944","475735"
"4317720","175804"
"4318149","441923"
"4319710","176186"
"4320136","525915"
"4320445","473044"
"4323205","526355"
"4323339","296874"
"4327309","27703"
"4328264","471011"
"4333804","418146"
"4335264","504800"
"4336258","352001"
"4342294","183528"
"4342347","253733"
"4343403","300616"
"4343529","478850"
"4344018","67825"
"4348553","316831"
"4349638","224988"
"4352610","402089"
"4356998","496669"
"4357259","516580"
"4357394","530971"
"4360340","356605"
"4361143","283055"
"4368559","469301"
"4375778","290036"
"4376751","524251"
"4378861","493122"
"4379786","107982"
"4382987","534382"
"4385081","43140"
"4386125","56640"
"4388908","463065"
"4395813","487325"
"4397479","360480"
"4398874","536484"
"4404940","537296"
"4405334","104181"
"4410704","357314"
"4410821","141395"
"4414197","27938"
"4414449","420259"
"4419915","492410"
"4421971","90859"
"4422039","185921"
"4425821",""
"4426184","385138"
"4427819","469838"
"4430743","455020"
"4431153","165750"
"4431922","183910"
"4437611","469838"
"4442228","497418"
"4445812","418621"
"4453769","476412"
"4457282",""
"4458726","505893"
"4460135","530537"
"4462783","356372"
"4467635","476412"
"4469234","264052"
"4476979",""
"4479240","472220"
"4480423",""
"4480908","442794"
"4481250","547308"
"4485232","200322"
"4486178","546024"
"4486729","193093"
"4492000","548926"
"4492228","271324"
"4494428","209828"
"4495236","57997"
"4497135","520215"
"4497311","549633"
"4501904","227884"
"4503390","82595"
"4504280","481075"
"4504654","1343"
"4506141","273122"
"4506252","264052"
"4512610","151928"
"4519435","458856"
"4520590","428468"
"4521119","524479"
"4522017","551559"
"4528707","271742"
"4529484","420840"
"4529530",""
"4532526","554068"
"4535148","530153"
"4536368","272771"
"4536673","521066"
"4536685","148271"
"4545387","343845"
"4546091","495093"
"4548253","542393"
"4549253","360135"
"4552703","141906"
"4558161","557639"
"4559582","352687"
"4560314","512220"
"4560425","555547"
"4560733","11110"
"4561199","504257"
"4561466","483973"
"4566217","85821"
"4570147","223876"
"4573776","541911"
"4584135","314310"
"4584948","321597"
"4595703","119535"
"4596009","487860"
"4598691","559940"
"4600106","554001"
"4600310","450121"
"4602838","437759"
"4602853","275443"
"4602866","563725"
"4603041","346113"
"4603901","407418"
"4606299","564216"
"4606864","314073"
"4606995","96624"
"4608489","278325"
"4608808","177547"
"4609669","107982"
"4614678","546779"
"4621125","178550"
"4621401","22306"
"4633949","568014"
"4635686","499448"
"4635749","544721"
"4637025","282328"
"4638196","253511"
"4641639","569116"
"4643013","422109"
"4645630","257022"
"4649327","414063"
"4651105","307976"
"4651579","167614"
"4653390","72437"
"4654020","570746"
"4656106","426161"
"4661637","118464"
"4662202","477544"
"4669255","76813"
"4672467","472220"
"4689123","376284"
"4693502","507546"
"4695396","568702"
"4697984","282727"
"4706318",""
"4706559","548690"
"4706669","554823"
"4707532",""
"4710247",""
"4714016","307976"
"4717814","348317"
"4718646","191793"
"4721423","577436"
"4723368","67350"
"4725226","251153"
"4726381","1398964"
"4726443","61635"
"4726594","131231"
"4728626","59300"
"4728895","516476"
"4730967",""
"4733390","216724"
"4742891","432540"
"4750395","223367"
"4755238","583929"
"4756018","434193"
"4756270","574183"
"4756415",""
"4763628","328397"
"4763719","537082"
"4765263","554134"
"4766361","259717"
"4767989","454097"
"4769929","585863"
"4772470","9908"
"4773969","303513"
"4774805","586455"
"4776712","586712"
"4776720","1389526"
"4777718","538133"
"4782375","179026"
"4787456","8362"
"4789150","200025"
"4790005","248854"
"4790551","806076"
"4798473","589649"
"4799890","536974"
"4803799","232024"
"4804315","356635"
"4804401","587387"
"4805701","132377"
"4806070","567058"
"4811519","388181"
"4812474","591618"
"4813283","507466"
"4816771","449310"
"4817580","516160"
"4817815","50570"
"4818183","79177"
"4819824","516409"
"4820043","361897"
"4820425","500155"
"4821001","184046"
"4824235","516160"
"4826390","293995"
"4826732","25077"
"4829521","259273"
"4831390","310648"
"4832102","500866"
"4833024","88111"
"4840710","46571"
"4842048","113141"
"4843735","508284"
"4845822","104874"
"4851083","303221"
"4855972",""
"4857003","597611"
"4862099","475861"
"4862325","598332"
"4863165","303221"
"4866125","73253"
"4866879","24165"
"4868836","599197"
"4871992","325852"
"4874187","554028"
"4875497","50667"
"4882352","422080"
"4882693","439866"
"4887698","453771"
"4892166","226897"
"4898932","49887"
"4899876","362536"
"4901909","16012"
"4902386","60758"
"4903172","94150"
"4905394","164148"
"4907476","2232662"
"4907622","384706"
"4907890",""
"4911723","288052"
"4920200","109392"
"4921285","114311"
"4925359","596781"
"4925798","607015"
"4930979","607799"
"4931126","607788"
"4933187","59494"
"4933261","600910"
"4935364","300836"
"4938522","468472"
"4940853","70140"
"4940943","603418"
"4940981","132707"
"4941826","522663"
"4943146","279776"
"4943467","609538"
"4946122","352157"
"4947169","297808"
"4947544","36620"
"4948576","603416"
"4953219","266820"
"4954640","281005"
"4957108","611311"
"4965936","235021"
"4966893","122574"
"4967855","612877"
"4970612","12124"
"4972010","145190"
"4974676","589717"
"4975143","79842"
"4975514","439213"
"4975843","613854"
"4976159","502052"
"4976581","242321"
"4977042","614044"
"4978932","271087"
"4983698",""
"4986356","362461"
"4988560","409153"
"4992222","87698"
"4993800","505383"
"5000448","225790"
"5002718","515616"
"5004166","389192"
"5006022","618134"
"5006766",""
"5015134","85868"
"5015420","576050"
"5017232","66158"
"5020215","335794"
"5021166","556169"
"5022504","170830"
"5022816","475766"
"5026409","26788"
"5031508","1310"
"5033347","361833"
"5034410","575126"
"5037083","528813"
"5045749","444757"
"5045882","434955"
"5046122","180416"
"5051007","496949"
"5054818","133392"
"5057170","603245"
"5058154",""
"5060251","98933"
"5062979","249132"
"5065968","473655"
"5068203","197210"
"5068377","626915"
"5069791","9440"
"5070590","407120"
"5071370","627295"
"5072755","21969"
"5073126","343614"
"5073390","627599"
"5074161","184108"
"5080832","124047"
"5085394","552384"
"5085578","629300"
"5086041","627710"
"5086698","199712"
"5087300","629576"
"5088249","158999"
"5090975","114837"
"5095087","219521"
"5096108","407688"
"5097174","43615"
"5097572","313421"
"5098331","575952"
"5098548","443871"
"5099156","76066"
"5100914","331515"
"5102527","621244"
"5103884","632197"
"5106142","2273"
"5107002","2273"
"5107309","463785"
"5107495","632636"
"5115431","228718"
"5115903","329737"
"5118364","553164"
"5119419","569814"
"5121770","542398"
"5124898","635178"
"5128990","528590"
"5132019","406659"
"5132510","439219"
"5133811","528590"
"5136198","384706"
"5138128","625179"
"5142337","637717"
"5142963","394241"
"5144978","489041"
"5147335","384706"
"5148874","108044"
"5149572","638585"
"5155168","639416"
"5159350","639921"
"5161708","104999"
"5162548","640411"
"5163128","640492"
"5165391","600042"
"5165831","330281"
"5168120","361417"
"5168755","220175"
"5169434","641381"
"5169459","118810"
"5169819","606537"
"5171002","421730"
"5184269","259900"
"5187079","629665"
"5189410","531065"
"5198804","177312"
"5204663","578449"
"5204710","62898"
"5208740","627473"
"5209629","311874"
"5210611","506783"
"5211127","646456"
"5213622","348092"
"5213723","69742"
"5215413","647553"
"5221308","249001"
"5224106","318206"
"5225515","337690"
"5226768","649026"
"5230942","486504"
"5234639","636562"
"5234660","612367"
"5235677","99923"
"5236818","650339"
"5238131","251153"
"5246757","152422"
"5248594","492528"
"5249713","64279"
"5252943","396133"
"5258730","67872"
"5262890","638048"
"5264644","311865"
"5275581","146603"
"5276232","394747"
"5279170","463304"
"5284355","7961"
"5288844","594941"
"5288953","285587"
"5293357","342984"
"5293846","642148"
"5296324","159793"
"5296532","543236"
"5298020","468345"
"5300972","152118"
"5302371","185593"
"5303291","640142"
"5306976","638520"
"5307132","646584"
"5309365","120591"
"5310113","660329"
"5310223","660347"
"5311214","660486"
"5313624","115983"
"5315128","286630"
"5315666","272865"
"5315829","490774"
"5318088","404848"
"5322184","662033"
"5324368","656510"
"5325686","263851"
"5326897","524571"
