id,view_count
"7040351","958"
"7040788","544"
"7042216","6180"
"7047741","524"
"7051504","2819"
"7056233","970"
"7058519","179"
"7060441","962"
"7061233","815"
"7072478","4619"
"7072791","85"
"7073151","1273"
"7082787","74"
"7085143","2049"
"7087335","83"
"7087415","3463"
"7090819","1085"
"7095664","8408"
"7096990","5862"
"7106942","190"
"7107207","424"
"7108888","2296"
"7110657","784"
"7111618","21650"
"7113293","3115"
"7113582","363"
"7117280","1051"
"7119868","226"
"7120155","201"
"7123456","152"
"7123473","1647"
"7124462","372"
"7127602","56088"
"7127652","14565"
"7129096","7681"
"7129178","14543"
"7135445","1028"
"7136120","925"
"7136864","876"
"7136950","359"
"7139850","346"
"7141418","596"
"7142487","862"
"7145773","144"
"7148261","163"
"7149390","1045"
"7149411","1678"
"7149445","514"
"7149825","837"
"7149944","1491"
"7154006","1492"
"7155970","981"
"7158857","235"
"7160168","707"
"7163051","536"
"7167380","2312"
"7172177","78"
"7175675","180"
"7176143","464"
"7178701","3066"
"7179478","178"
"7179894","28841"
"7184192","779"
"7185274","280"
"7187883","17879"
"7192872","58"
"7194275","134"
"7196003","1499"
"7196728","2420"
"7200314","643"
"7203550","270"
"7209919","2054"
"7210125","280"
"7210816","182"
"7216205","234"
"7216470","341"
"7219279","251"
"7222606","69"
"7226962","341"
"7230979","14155"
"7233454","1044"
"7238624","2495"
"7242507","353"
"7244120","403"
"7249389","2344"
"7249898","863"
"7257261","5360"
"7259873","179"
"7264357","1891"
"7264646","2208"
"7269854","95"
"7270526","37727"
"7271022","8521"
"7278515","1078"
"7279876","1534"
"7281067","1612"
"7290993","7971"
"7291273","723"
"7293226","500"
"7293907","335"
"7294663","68"
"7295291","407"
"7299294","641"
"7299649","8773"
"7302878","7892"
"7305150","357"
"7305492","1082"
"7307476","1445"
"7312487","2025"
"7314448","246"
"7315033","2993"
"7315936","62935"
"7319250","4737"
"7321503","358"
"7324108","362"
"7331666","32193"
"7332460","563"
"7334232","7303"
"7335640","987"
"7336834","180"
"7337901","487"
"7344117","4414"
"7344890","9115"
"7346318","821"
"7351345","393"
"7351948","678"
"7360212","1932"
"7361713","2149"
"7363298","561"
"7364319","1064"
"7364417","5891"
"7387859","1443"
"7389379","1129"
"7391758","327"
"7398121","135"
"7400502","4005"
"7400661","1815"
"7401096","88"
"7407835","1000"
"7409844","266"
"7409900","717"
"7411035","150"
"7418430","108"
"7418767","124"
"7420141","415"
"7421930","241"
"7424301","1256"
"7429231","200"
"7429836","196"
"7432556","5055"
"7433722","9851"
"7434847","286"
"7439292","376"
"7444189","431"
"7445508","4540"
"7447401","288"
"7449540","4047"
"7450445","7386"
"7451348","3007"
"7455406","238"
"7458111","542"
"7459630","74789"
"7460672","631"
"7462038","235"
"7462324","1278"
"7467798","11617"
"7468262","332"
"7468747","740"
"7476939","127"
"7477302","4775"
"7477784","67"
"7477826","655"
"7479017","512"
"7479442","84882"
"7482968","327"
"7484321","1204"
"7488276","19148"
"7491098","191"
"7500062","99"
"7502069","6868"
"7502969","91"
"7509935","1085"
"7514678","2397"
"7522015","532"
"7523625","4068"
"7527509","236"
"7529611","169"
"7531853","517"
"7532972","2206"
"7533703","697"
"7538447","3161"
"7538900","1016"
"7544075","330"
"7549336","781"
"7551047","1301"
"7553628","513"
"7556238","20"
"7557173","1468"
"7557297","167"
"7558055","233"
"7560974","21230"
"7561429","251"
"7565926","874"
"7569534","782"
"7574023","1152"
"7574390","355"
"7591028","71"
"7594923","547"
"7596280","224"
"7596894","332"
"7598656","306"
"7605667","598"
"7606589","7182"
"7612516","117"
"7615217","513"
"7617549","1166"
"7619732","137"
"7622617","51554"
"7623725","2392"
"7624545","388"
"7629288","2599"
"7629804","5751"
"7630018","131"
"7631998","4482"
"7632051","72"
"7633103","211"
"7635267","1635"
"7636765","2563"
"7639752","5513"
"7640268","722"
"7641209","523"
"7649687","393"
"7658853","38262"
"7662184","3503"
"7665935","453"
"7669197","135"
"7672345","1516"
"7675624","789"
"7679064","781"
"7679894","346"
"7682103","254"
"7690969","52"
"7692847","1883"
"7698488","140774"
"7700400","31337"
"7706742","1452"
"7710372","171"
"7711960","1263"
"7713166","4566"
"7719693","1191"
"7724532","383"
"7725993","1607"
"7726432","707"
"7728398","84"
"7728658","2460"
"7730353","80"
"7730410","589"
"7740062","343"
"7740104","177"
"7748688","320"
"7749441","139"
"7752169","65"
"7753130","1021"
"7754310","1518"
"7756890","4435"
"7767903","679"
"7772264","2036"
"7777248","610"
"7779523","351"
"7781069","2878"
"7782720","9391"
"7785500","4101"
"7787743","286"
"7788296","10594"
"7794446","6189"
"7796058","534"
"7808237","1760"
"7809566","1354"
"7810036","6070"
"7812284","6059"
"7812364","1439"
"7818117","15499"
"7825598","197"
"7837193","90"
"7841633","160"
"7843584","1385"
"7846663","995"
"7847782","1611"
"7852460","2944"
"7852924","5492"
"7853156","29283"
"7853859","274"
"7857806","104"
"7860362","28516"
"7868754","1230"
"7870569","401"
"7872771","1803"
"7875950","171"
"7878327","793"
"7878470","309"
"7880177","3541"
"7880383","72873"
"7882863","407"
"7885785","711781"
"7898026","821"
"7900530","2186"
"7901683","2248"
"7903177","377"
"7918312","2947"
"7920733","1274"
"7925177","1959"
"7925671","606"
"7933473","1636"
"7934288","1891"
"7937715","1235"
"7937942","786"
"7939672","1030"
"7942085","1774"
"7944963","25566"
"7946571","821"
"7950767","874"
"7953385","586"
"7954661","8282"
"7956769","502"
"7960723","2606"
"7961571","5658"
"7962974","3458"
"7964478","10741"
"7974617","2508"
"7975476","2474"
"7976577","4452"
"7985105","543"
"7987571","1191"
"7987665","251"
"7989288","730"
"7990647","2170"
"7993497","429"
"7995637","323"
"7997623","443"
"7998666","5119"
"8001599","76"
"8003107","422"
"8004001","3644"
"8008015","151"
"8008620","59"
"8008953","4182"
"8012782","3113"
"8013007","1103"
"8013279","1070"
"8014209","217"
"8014703","955"
"8015560","4998"
"8022321","250"
"8024761","39"
"8029947","232"
"8033025","105"
"8041328","443"
"8045295","1832"
"8046308","2359"
"8048969","967"
"8049872","276191"
"8052713","87"
"8056474","2688"
"8056577","497"
"8057787","1645"
"8058350","92"
"8065475","1566"
"8065983","46"
"8067564","22683"
"8072868","17062"
"8073223","131"
"8074791","83"
"8077056","195"
"8078868","974"
"8083270","153"
"8084387","82"
"8087746","114"
"8090081","7424"
"8100606","1623"
"8105508","757"
"8106865","853"
"8110566","4279"
"8111835","1302"
"8118382","468"
"8119632","436"
"8119743","1627"
"8123900","337"
"8126530","445"
"8127575","280"
"8134311","3027"
"8134734","353"
"8138317","3213"
"8138411","104256"
"8138425","814"
"8140198","1238"
"8140920","259"
"8141097","1424"
"8142501","2295"
"8154737","606"
"8155690","112"
"8158604","2448"
"8160920","2759"
"8165113","1377"
"8165500","3253"
"8169867","339"
"8178982","4035"
"8180068","296"
"8180870","443"
"8191508","181"
"8196150","332"
"8197968","72"
"8199684","264"
"8203535","308"
"8205597","1224"
"8213195","213"
"8214855","1575"
"8215421","196"
"8217345","4973"
"8217804","177"
"8220729","1454"
"8225040","98"
"8226298","1946"
"8226887","2545"
"8228919","2098"
"8235166","3223"
"8237629","1127"
"8240852","330"
"8241993","1866"
"8248623","455"
"8256210","1589"
"8259724","1202"
"8264164","1750"
"8271107","34"
"8273707","128"
"8275592","12875"
"8276833","2573"
"8276923","3113"
"8280053","94"
"8287299","870"
"8287456","361"
"8295932","900"
"8304396","13150"
"8305039","210"
"8310305","2380"
"8310948","125"
"8317725","1784"
"8322844","811"
"8332720","2623"
"8337581","1010"
"8340495","86498"
"8345297","140"
"8345484","812"
"8350854","418"
"8351799","999"
"8353759","2518"
"8354473","1200"
"8355625","638"
"8356893","2711"
"8357941","3316"
"8359650","811"
"8359955","602"
"8360835","285"
"8363319","475"
"8363374","867"
"8364203","301"
"8367918","206"
"8373826","4619"
"8375160","356"
"8375346","1379"
"8377995","2067"
"8380233","3955"
"8381319","4229"
"8385846","1389"
"8388945","2377"
"8391303","1215"
"8392888","935"
"8395487","80"
"8396937","380"
"8397181","3017"
"8397213","12640"
"8397763","167"
"8398922","155"
"8399487","1544"
"8399594","262"
"8399832","813"
"8400068","141"
"8400364","4242"
"8401484","629"
"8402286","315"
"8407764","829"
"8408929","547"
"8412838","8774"
"8417708","2076"
"8421518","556"
"8423100","1007"
"8423672","1292"
"8423757","2735"
"8429024","318"
"8429348","96"
"8431524","488"
"8436053","4977"
"8436559","71"
"8447550","690"
"8452185","2466"
"8454394","815"
"8455862","355"
"8465539","633"
"8470057","318"
"8470313","221"
"8479899","276"
"8481850","1793"
"8482258","259"
"8482356","3383"
"8486081","300"
"8488240","4829"
"8488983","2278"
"8491947","635"
"8492208","3017"
"8493417","407"
"8493519","2609"
"8494078","1016"
"8496796","276"
"8497348","622"
"8498280","842"
"8509269","310"
"8514163","165"
"8514875","225"
"8520219","129"
"8522169","194"
"8531660","1913"
"8532356","345"
"8533677","360"
"8534215","1651"
"8534607","3769"
"8536864","2237"
"8537220","17316"
"8538329","743"
"8538906","44"
"8539421","1676"
"8539810","114"
"8540249","1023"
"8551485","564"
"8552372","3841"
"8556815","423"
"8559707","664"
"8565350","1309"
"8570943","1063"
"8576186","213"
"8577110","5061"
"8577529","4199"
"8578262","168"
"8582114","2584"
"8584767","660"
"8585898","148"
"8587755","955"
"8588587","2558"
"8590972","1517"
"8591136","2849"
"8593499","478"
"8593921","2506"
"8598306","187"
"8602666","218"
"8606713","457"
"8609039","144"
"8611050","652"
"8612460","1508"
"8614997","14138"
"8616336","604"
"8619848","290"
"8621441","1419"
"8621963","1274"
"8622367","41853"
"8623862","1578"
"8624895","3103"
"8626845","194"
"8626920","285"
"8634493","374"
"8635146","110"
"8637932","455"
"8639091","2195"
"8644867","11460"
"8645414","402"
"8647737","4763"
"8652456","111"
"8652981","4410"
"8653542","3383"
"8655401","218"
"8655923","1621"
"8659615","2089"
"8662013","391"
"8663741","136"
"8670882","98"
"8671251","509"
"8674430","629"
"8676015","1056"
"8686565","777"
"8699361","441"
"8702054","2157"
"8705425","281"
"8706749","502"
"8709602","6656"
"8713374","689"
"8715538","961"
"8715794","672"
"8716354","6396"
"8724756","727"
"8731984","1439"
"8732286","1735"
"8734893","708"
"8744085","8250"
"8744233","1011"
"8746360","1774"
"8747248","4950"
"8750630","689"
"8753038","1192"
"8757266","1287"
"8765889","908"
"8768322","197"
"8768469","323"
"8771655","5736"
"8772094","10196"
"8773417","1125"
"8773564","3137"
"8778010","120"
"8780261","3671"
"8780946","2995"
"8782690","1012"
"8783819","11766"
"8786242","221"
"8791452","5465"
"8792033","1936"
"8793868","728"
"8794588","4945"
"8801112","1703"
"8803332","28351"
"8804835","285"
"8805659","5321"
"8805958","3074"
"8806764","25128"
"8808673","800"
"8810750","8327"
"8812151","1398"
"8813497","442"
"8815246","1462"
"8817861","2887"
"8831986","14742"
"8835153","451"
"8837822","1359"
"8838262","348"
"8839141","2865"
"8841719","2873"
"8843576","975"
"8845458","3350"
"8846477","130"
"8855843","615"
"8858102","18142"
"8860512","8659"
"8867819","554"
"8868144","393"
"8869805","234"
"8871929","25569"
"8872042","478"
"8872564","1444"
"8876944","8937"
"8879261","1122"
"8881602","785"
"8883915","1297"
"8885176","250"
"8886260","4150"
"8887002","195"
"8888297","2509"
"8890640","2703"
"8890902","4673"
"8895290","1759"
"8897667","2163"
"8900896","455"
"8904246","13247"
"8914303","183"
"8915265","656"
"8916018","310"
"8921251","2576"
"8921895","1425"
"8926382","125"
"8927299","213"
"8927827","2249"
"8935511","4244"
"8935729","956"
"8938911","429"
"8939124","426"
"8946343","367"
"8951192","245"
"8953498","262"
"8954728","3555"
"8959481","1000"
"8968387","2069"
"8974563","497"
"8977456","748"
"8983605","279"
"8984835","682"
"8990891","2026"
"9004946","5603"
"9006007","110"
"9010198","786"
"9010678","55267"
"9011505","991"
"9011635","5088"
"9014858","1331"
"9017018","107"
"9030227","4248"
"9030661","1680"
"9031545","891"
"9031766","357"
"9033998","486"
"9034741","479"
"9040889","3942"
"9047245","173"
"9054734","924"
"9063870","1517"
"9064610","4129"
"9071100","1085"
"9071174","61"
"9078995","463"
"9080234","431"
"9082905","452"
"9083586","312"
"9085432","9542"
"9089440","946"
"9089909","40801"
"9093046","6553"
"9099004","1298"
"9100433","100"
"9123639","279"
"9123902","323"
"9127130","956"
"9127183","2167"
"9131019","470"
"9134421","396"
"9136639","1849"
"9137140","463"
"9140491","250"
"9141047","1431"
"9144536","1908"
"9156782","4934"
"9157433","1945"
"9158019","1086"
"9159124","151"
"9160683","372"
"9161049","2136"
"9162106","584"
"9162299","135"
"9163405","813"
"9174250","5534"
"9181859","779"
"9183618","2599"
"9184165","542"
"9184294","187"
"9188045","36274"
"9188982","151"
"9195451","5905"
"9198033","1971"
"9201529","2136"
"9203689","634"
"9208996","5496"
"9212749","2253"
"9214211","1460"
"9214924","1402"
"9220302","828"
"9222532","4915"
"9222822","10363"
"9223531","1423"
"9224625","308"
"9226755","176"
"9233805","189"
"9237422","432"
"9239497","1818"
"9240505","2829"
"9242396","5290"
"9245321","321"
"9249339","364"
"9250129","2061"
"9250721","281"
"9251160","674"
"9262390","5145"
"9263311","421"
"9263471","5541"
"9263802","429"
"9264942","272"
"9265407","1328"
"9271854","738"
"9273564","704"
"9275231","1355"
"9276146","3064"
"9280136","435"
"9283716","22354"
"9283888","225"
"9284074","4198"
"9284158","301"
"9284811","1805"
"9285207","1384"
"9286398","662"
"9291192","1227"
"9294280","1899"
"9294809","326"
"9296182","5365"
"9297415","21382"
"9298005","1518"
"9300804","1138"
"9303911","1716"
"9304680","206"
"9305668","49"
"9305930","106"
"9314822","380"
"9318003","557"
"9324697","1976"
"9331289","9239"
"9341504","5739"
"9343385","8081"
"9344485","822"
"9347769","916"
"9349011","994"
"9359758","1373"
"9363347","2901"
"9379788","3233"
"9380856","6190"
"9381479","31292"
"9391014","3753"
"9393620","366"
"9394403","3908"
"9395990","2670"
"9398046","12438"
"9403568","309"
"9406389","132"
"9406714","900"
"9406840","37725"
"9411309","130"
"9412643","18793"
"9413123","27958"
"9414143","507"
"9415469","5278"
"9420722","2823"
"9423157","135"
"9424339","87"
"9430017","1620"
"9434265","2685"
"9434957","555"
"9435638","1086"
"9440258","2338"
"9447540","6423"
"9451733","5247"
"9461115","1146"
"9463671","901"
"9466179","1723"
"9468326","1052"
"9468405","348"
"9468818","197"
"9478863","3237"
"9478874","2102"
"9480568","15383"
"9488919","17308"
"9492416","2083"
"9492436","4591"
"9494308","1049"
"9494869","3128"
"9496495","1159"
"9499670","1677"
"9506596","399"
"9514021","1112"
"9516405","167"
"9516605","247"
"9522859","219"
"9530824","994"
"9531247","1811"
"9532053","121"
"9532505","3927"
"9532909","662"
"9536827","36469"
"9537025","396"
"9538086","608"
"9538852","1167"
"9539496","250"
"9543218","15590"
"9548979","7124"
"9549652","7642"
"9554987","90032"
"9557239","118"
"9558276","1053"
"9562366","1397"
"9563362","2503"
"9565399","984"
"9567399","209"
"9569808","323"
"9575320","468"
"9584167","7249"
"9592574","328"
"9606783","2068"
"9607516","4798"
"9609415","249"
"9616561","3043"
"9630003","6214"
"9631128","507"
"9633697","412"
"9641740","472"
"9642160","5428"
"9646608","14556"
"9648732","142"
"9651372","2768"
"9662898","190"
"9677020","1884"
"9677709","268"
"9678188","417"
"9680230","2511"
"9680833","1765"
"9688843","1518"
"9694834","6555"
"9695743","60"
"9696170","4195"
"9696921","309"
"9701177","1284"
"9707005","193"
"9715706","1329"
"9715823","175"
"9717116","138"
"9717567","1967"
"9718722","794"
"9720756","9149"
"9724548","235"
"9724598","21514"
"9727871","1744"
"9732981","363"
"9740949","4973"
"9742113","4303"
"9742351","1827"
"9743521","2571"
"9746926","161"
"9748538","214"
"9749560","9993"
"9750370","131"
"9751831","1290"
"9752045","12955"
"9755057","37730"
"9757273","1909"
"9759983","114"
"9762499","331"
"9764739","662"
"9767536","320"
"9771840","80"
"9773271","6539"
"9775874","241"
"9778840","272"
"9782988","496"
"9784506","1672"
"9785183","754"
"9786673","233"
"9786817","1745"
"9790838","107"
"9792855","1351"
"9796419","385"
"9798480","692"
"9799462","139"
"9801509","819"
"9804581","318"
"9806834","1584"
"9811976","116"
"9813124","10267"
"9816355","5578"
"9818129","718"
"9822076","83953"
"9824829","154"
"9826672","22996"
"9826970","2683"
"9834954","3615"
"9835326","1464"
"9840585","390"
"9847251","423"
"9849764","337"
"9852782","2000"
"9854662","288"
"9859102","286"
"9860657","467"
"9862859","253"
"9863224","668"
"9863777","300"
"9863893","745"
"9864749","1309"
"9868223","964"
"9868895","5154"
"9869692","1318"
"9874434","1589"
"9874555","403"
"9881451","723"
"9889492","149827"
"9889783","8592"
"9892082","256"
"9894848","1248"
"9898953","119"
"9902106","762"
"9909010","1277"
"9909031","1524"
"9909618","75"
"9909739","1913"
"9912321","2237"
"9915537","1026"
"9919028","187"
"9919766","323"
"9929501","509"
"9934189","6689"
"9934572","702"
"9936563","3206"
"9940213","1188"
"9940764","249"
"9944090","209"
"9946334","3469"
"9946750","2802"
"9947664","6418"
"9948839","1671"
"9951294","547"
"9956176","7813"
"9961104","116"
"9962382","14854"
"9964281","1480"
"9964403","451"
"9969940","230"
"9971752","335"
"9973299","5238"
"9977256","6598"
"9978892","6193"
"9981968","1078"
"9985379","1119"
"9988148","686"
"9990885","119"
"9992572","544"
"9998452","311"
"10002810","348"
"10005124","11777"
"10006722","765"
"10010749","244"
"10014656","151"
"10024068","508"
"10031137","4348"
"10034877","248"
"10035041","1211"
"10037782","129"
"10044821","479"
"10049186","751"
"10050151","3433"
"10050171","512"
"10054484","7815"
"10055632","277"
"10057153","156"
"10059198","360"
"10060218","753"
"10062009","282"
"10062045","140"
"10062931","143"
"10066582","3473"
"10067728","10035"
"10069619","4116"
"10075384","7197"
"10077621","4345"
"10079927","384"
"10088553","1445"
"10089181","1532"
"10090014","3027"
"10092318","645"
"10094814","4138"
"10097996","121"
"10098368","502"
"10099843","11142"
"10105826","159"
"10108839","309"
"10111031","909"
"10113286","1182"
"10113355","13101"
"10114643","672"
"10114718","544"
"10118297","2527"
"10118693","130"
"10127074","1385"
"10134977","410"
"10139422","12291"
"10140837","1684"
"10141118","1119"
"10142947","18380"
"10148836","50"
"10149134","528"
"10150971","1171"
"10158235","71"
"10160690","1455"
"10163213","213"
"10166476","777"
"10167703","507"
"10169157","734"
"10172744","126"
"10176794","885"
"10177916","3550"
"10181193","3152"
"10182657","591"
"10183189","146"
"10184443","432"
"10184960","315"
"10186173","5577"
"10191317","7819"
"10194150","262"
"10199132","807"
"10204717","1925"
"10205192","161189"
"10210113","111"
"10216314","9311"
"10220267","414"
"10221257","3703"
"10222498","1796"
"10222524","37106"
"10223983","537"
"10225989","3109"
"10230856","1186"
"10242263","3253"
"10247896","13463"
"10251198","503"
"10257555","1028"
"10258509","7193"
"10265624","551"
"10269804","709"
"10273414","6348"
"10274902","290"
"10275770","2272"
"10281136","708"
"10281373","10172"
"10282307","2106"
"10282570","398"
"10282680","171"
"10282801","12588"
"10284555","996"
"10285384","337"
"10286184","1021"
"10286732","741"
"10289569","59"
"10290561","1181"
"10291383","201"
"10291522","137"
"10292736","2838"
"10297870","2250"
"10298177","655"
"10300185","3530"
"10302223","632"
"10305067","6775"
"10306653","863"
"10313981","2907"
"10317378","364"
"10320556","2504"
"10321709","224"
"10323199","2799"
"10324611","52552"
"10324860","9838"
"10326698","390"
"10327801","1103"
"10330531","1727"
"10336408","250"
"10337687","243"
"10342970","932"
"10347342","276"
"10350065","1395"
"10361613","4024"
"10361614","810"
"10362409","4923"
"10364308","249"
"10366950","18873"
"10369398","291"
"10374846","513"
"10374914","1050"
"10377393","15992"
"10380029","1162"
"10391505","531"
"10397334","1902"
"10399032","476"
"10400027","701"
"10400205","4176"
"10404564","2523"
"10409125","16854"
"10424968","9704"
"10424991","177"
"10426648","438"
"10431840","476"
"10432976","905"
"10434839","1653"
"10440357","820"
"10448035","6729"
"10453822","293"
"10460693","2181"
"10462805","218"
"10463658","241"
"10470792","55"
"10470902","291"
"10472697","6449"
"10475732","145"
"10477539","445"
"10480537","245"
"10487625","71"
"10488992","1082"
"10489901","1372"
"10493130","1388"
"10494617","536"
"10495903","3980"
"10497970","851"
"10498088","656"
"10504011","1722"
"10511724","158"
"10511970","953"
"10512295","3485"
"10514226","353"
"10525381","272"
"10532346","254"
"10533775","965"
"10538676","549"
"10539796","479"
"10540094","285"
"10541181","323"
"10548073","206"
"10551877","6318"
"10555784","119"
"10559482","854"
"10564042","87"
"10564491","189965"
"10565424","447"
"10568015","542"
"10568847","2646"
"10568889","449"
"10578075","17212"
"10582506","1658"
"10583023","7063"
"10584840","3947"
"10587061","306"
"10589554","2113"
"10589661","279"
"10595778","879"
"10599902","2493"
"10601554","1299"
"10603827","472"
"10615140","676"
"10629685","702"
"10632605","338"
"10633173","2529"
"10635636","246"
"10636657","499"
"10651291","107"
"10651465","1001"
"10651900","2603"
"10655026","2959"
"10656178","150"
"10659416","139"
"10661464","109"
"10661644","7105"
"10662532","162"
"10670064","2050"
"10672645","1300"
"10676221","593"
"10680478","1614"
"10681920","1321"
"10687521","1502"
"10687812","1830"
"10687861","49"
"10691830","4783"
"10696707","118"
"10699813","547"
"10700076","2290"
"10700353","226"
"10701566","1953"
"10708523","2086"
"10713587","2089"
"10714257","96"
"10717413","803"
"10722822","66"
"10725362","4139"
"10726477","1846"
"10727028","251"
"10727133","3104"
"10730864","302"
"10731732","782"
"10734782","402"
"10740308","611"
"10742451","14911"
"10751159","301"
"10752474","755"
"10752862","66086"
"10752867","677"
"10757587","1741"
"10757633","1741"
"10759392","109727"
"10760798","1789"
"10761846","799"
"10763827","75"
"10765860","8135"
"10766770","1364"
"10770338","2747"
"10770745","6593"
"10772978","6839"
"10773237","168"
"10774287","4591"
"10775220","212"
"10785814","953"
"10787051","413"
"10788346","1658"
"10788411","1537"
"10788593","5738"
"10790294","1314"
"10791140","268"
"10796485","3777"
"10798187","1792"
"10801978","256"
"10803780","2771"
"10805656","899"
"10807029","2115"
"10808525","16532"
"10814071","2206"
"10820614","213"
"10828242","171"
"10829030","1539"
"10829218","4316"
"10832899","623"
"10833113","593"
"10836320","7834"
"10836660","1392"
"10836902","2989"
"10839197","789"
"10845718","331"
"10846016","147"
"10849891","321"
"10849994","102"
"10852520","5009"
"10856476","5342"
"10857401","162"
"10861211","1124"
"10862514","102"
"10869079","979"
"10869877","862"
"10871163","819"
"10874995","895"
"10879748","143"
"10881651","3235"
"10881936","636"
"10883129","716"
"10886525","6631"
"10887127","26239"
"10890391","96"
"10892336","21557"
"10892595","102"
"10896686","197"
"10898820","249"
"10905146","189"
"10905309","836"
"10905790","9846"
"10906524","1819"
"10909727","302"
"10912921","3370"
"10913185","7693"
"10915294","2552"
"10916221","4504"
"10922047","575"
"10924900","4252"
"10926132","682"
"10927278","316"
"10936396","2347"
"10937597","772"
"10940985","3438"
"10942389","137"
"10948994","3904"
"10950989","135"
"10951409","968"
"10951530","1172"
"10954693","495"
"10955902","484"
"10959103","2487"
"10959961","13356"
"10961937","262"
"10962796","535"
"10970930","542"
"10974640","496"
"10978630","471"
"10979976","5277"
"10986295","1942"
"10986930","1219"
"10988369","4471"
"10989075","2339"
"10989819","14183"
"10990379","4097"
"10990929","224"
"10993335","2286"
"11000629","1928"
"11004314","14745"
"11007719","282"
"11008469","29565"
"11009745","4705"
"11011316","31"
"11012830","1202"
"11015271","262"
"11018263","319"
"11018685","868"
"11021214","858"
"11021669","540"
"11027708","1929"
"11034042","1874"
"11036675","30"
"11037680","220"
"11039108","7086"
"11041188","512"
"11046014","1742"
"11046513","4697"
"11048184","2063"
"11051845","7967"
"11052048","1022"
"11052143","535"
"11058441","332"
"11068936","692"
"11070138","2119"
"11070480","124"
"11070601","16030"
"11071929","930"
"11071975","475"
"11077685","186"
"11081645","207"
"11087700","235"
"11088684","860"
"11097375","4581"
"11099248","51"
"11100723","1569"
"11101794","2275"
"11115834","1038"
"11116348","389"
"11126027","3255"
"11127776","125"
"11129181","618"
"11134093","1035"
"11135178","323"
"11135420","3405"
"11137978","1934"
"11140512","111"
"11142626","133"
"11143581","473"
"11144266","1710"
"11146255","30312"
"11149615","1605"
"11156779","3715"
"11175298","205"
"11176998","6381"
"11178321","255"
"11178481","7223"
"11179587","443"
"11180028","3930"
"11182356","3717"
"11184626","985"
"11184882","14160"
"11186502","1228"
"11190860","956"
"11190893","149"
"11197146","5895"
"11203400","89"
"11207082","1348"
"11211239","573"
"11216389","491"
"11218568","400"
"11221877","5643"
"11231940","301"
"11234069","1335"
"11234776","3366"
"11235743","191"
"11240481","108"
"11245886","1468"
"11247980","1949"
"11249065","788"
"11253215","9080"
"11253245","234"
"11256853","562"
"11263117","322"
"11264224","86"
"11267947","410"
"11268307","1451"
"11268633","697"
"11269079","6313"
"11272450","1109"
"11277177","758"
"11287838","114"
"11289074","615"
"11292165","2071"
"11299051","421"
"11303082","129"
"11304598","2589"
"11305910","212"
"11306567","5367"
"11308518","983"
"11310421","241"
"11316193","467"
"11317242","7422"
"11318279","3062"
"11320499","775"
"11321927","1927"
"11324812","2314"
"11325319","7950"
"11326986","30265"
"11328752","1145"
"11334454","1468"
"11336511","175"
"11346652","2241"
"11347261","1043"
"11356273","748"
"11358312","367"
"11365207","1328"
"11365275","56"
"11365647","568"
"11366358","257"
"11366839","2611"
"11367384","356"
"11368612","2718"
"11375718","2772"
"11380627","157"
"11380752","182"
"11387014","3870"
"11391249","825"
"11395633","8399"
"11396854","1733"
"11400930","1134"
"11401108","1321"
"11408240","1990"
"11413428","341"
"11422497","2335"
"11422742","6521"
"11427117","55"
"11428084","111"
"11430966","13274"
"11431957","556"
"11434126","1662"
"11436745","860"
"11445776","194"
"11447548","3175"
"11449268","403"
"11459454","187"
"11461694","107"
"11464815","1004"
"11472754","184"
"11472795","3558"
"11474713","877"
"11476361","562"
"11476900","1712"
"11477175","965"
"11481926","14603"
"11482110","3113"
"11489749","270"
"11492795","1113"
"11496839","1227"
"11497184","161"
"11500437","2515"
"11500776","132"
"11501726","2864"
"11502663","958"
"11504173","47309"
"11506032","114"
"11515904","915"
"11516355","3605"
"11525317","384"
"11529712","5240"
"11532745","123"
"11533444","499"
"11537919","162"
"11538441","364"
"11539384","677"
"11542093","416"
"11557755","290"
"11559053","237"
"11564976","203"
"11565342","9038"
"11578684","386"
"11580738","473"
"11581941","737"
"11582911","1618"
"11589082","163"
"11594512","108"
"11596258","110"
"11599414","200"
"11599869","185"
"11601332","117"
"11606754","9338"
"11611199","232"
"11612473","236"
"11622011","776"
"11622747","338"
"11623766","773"
"11623830","315"
"11627476","1674"
"11629005","889"
"11630871","308"
"11631140","401"
"11634460","1037"
"11635209","1286"
"11635458","239"
"11635798","1178"
"11636110","805"
"11636557","936"
"11640385","240"
"11648341","4926"
"11651632","1678"
"11653775","2813"
"11653794","305"
"11654840","858"
"11655308","181"
"11658750","2098"
"11659461","149"
"11662300","851"
"11673243","1378"
"11673367","1102"
"11673932","6663"
"11674713","1487"
"11676056","2465"
"11678392","2807"
"11679986","1044"
"11680332","164"
"11680900","93"
"11685433","95"
"11686627","56"
"11687050","1748"
"11689020","714"
"11698363","850"
"11701687","2285"
"11702936","5608"
"11705815","84999"
"11706613","217"
"11709750","6725"
"11710686","209"
"11712750","2214"
"11716468","7009"
"11716481","2114"
"11719743","822"
"11720380","324"
"11738169","103448"
"11742310","3507"
"11744141","3947"
"11748848","473"
"11749543","84"
"11752901","1488"
"11754420","187"
"11755094","1780"
"11756639","606"
"11765769","583"
"11767648","234"
"11768177","4885"
"11768659","2550"
"11774367","39"
"11780976","24322"
"11781144","83504"
"11781470","152"
"11782149","102"
"11783781","778"
"11784471","75"
