id,ParentId,owneruserid,score
"622651","622646","74805","2"
"622658","622646","6782","5"
"622662","622646","44056","3"
"622992","622978","15168","0"
"623015","622978","14065","3"
"623031","622978","74793","4"
"623165","623159","67","0"
"623211","623159","22656","7"
"623400","621189","67756","2"
"624444","624386","12950","6"
"627567","627353","223","2"
"628425","628416","70795","1"
"628451","628416","72668","23"
"628487","628416","4249","2"
"632249","340984","10202","3"
"633113","633109","47529","4"
"633152","633109","19405","5"
"633371","604634","58089","0"
"633391","633384","2673770","40"
"633409","633384","12178","0"
"633426","340984","72162","0"
"634111","634100","46642","1"
"636262","636248","53162","0"
"636615","306830","57582","1"
"636830","634100","21239","1"
"637597","637496","10996","1"
"637795","637496","31379","0"
"638644","638621","76337","0"
"638660","638621","72442","0"
"639106","639034","5791","1"
"639944","639935","15541","0"
"640073","639935","44765","0"
"640954","636248","1672","3"
"640966","636248","65813","0"
"641377","641368","56541","1"
"641389","641368","19405","3"
"641405","641368","18936","7"
"645511","645509","66516","3"
"645514","645509","49485","10"
"645577","645509","56541","1"
"646570","646531","","0"
"646575","646531","23242","2"
"646577","646531","70604","4"
"647127","639935","7618","1"
"647507","639935","27423","1"
"648312","648307","53114","6"
"648328","648307","15996","1"
"648408","648307","70393","1"
"649148","649141","8945","1"
"649187","649141","74013","3"
"649192","649141","34990","1"
"649207","649141","59198","1"
"649268","649141","38809","0"
"649277","649141","15572","26"
"651500","651481","35092","0"
"651503","651481","12908","5"
"651874","651481","511189","0"
"651924","651902","41665","22"
"651942","651902","65813","0"
"651996","651902","26133","5"
"652825","652818","67","4"
"652858","652818","5360","3"
"652920","652818","59198","1"
"652931","637496","31379","0"
"652952","652818","22039","1"
"652959","652818","70692","1"
"652968","652818","74965","0"
"652973","652916","35092","1"
"652977","652818","2017","2"
"653074","651902","78877","4"
"653083","652916","3474","15"
"653116","651481","18936","5"
"653367","651902","18077","1"
"653580","651902","16139","0"
"654519","648307","76673","0"
"656417","656329","76583","2"
"656559","652916","43452","215"
"658247","651481","71371","1"
"659664","659657","16417","3"
"659667","659657","56541","1"
"659691","659657","76734","0"
"659839","659657","","1"
"659954","504167","13532","1"
"661128","661084","14648","49"
"661196","661084","62970","4"
"661468","659657","18936","2"
"661543","659657","39092","0"
"662703","662677","52051","2"
"663123","597175","80125","1"
"663191","604175","80125","1"
"663729","662677","32429","1"
"663953","661084","33795","7"
"664213","587357","10165","27"
"664224","661084","15154","11"
"665635","467150","79455","2"
"666472","662677","5889","0"
"667165","667147","78182","6"
"667172","667147","59808","6"
"667181","667147","72448","3"
"667191","667147","1288","6"
"667246","667147","53114","14"
"667297","168946","","0"
"667367","667147","35322","3"
"667849","641368","3474","4"
"670773","141484","53238","1"
"670809","295973","48082","1"
"671016","671010","6461","1"
"671017","671010","60711","1"
"671194","671010","41308","2"
"673377","667147","71371","9"
"673713","673678","26160","5"
"673719","673678","25416","2"
"673927","673678","28260","1"
"674146","597175","80125","1"
"674923","674904","36537","9"
"674931","674904","24587","111"
"674942","674904","32465","4"
"674947","674904","8435","27"
"675152","674904","68573","2"
"675203","674904","430360","7"
"675708","674904","42076","5"
"676471","674751","33433","2"
"678438","678400","64495","0"
"678443","678400","50776","1"
"678446","678400","17516","2"
"678452","678400","67606","6"
"679762","679756","1580","2"
"679767","679756","81620","0"
"679775","679756","36175","2"
"679858","679756","65732","2"
"679892","679756","53212","1"
"680122","679756","6144","7"
"680164","679756","65387","0"
"681240","681231","73772","2"
"681254","681231","287","1"
"681265","681231","23264","1"
"681283","681231","15592","2"
"681506","273496","45073","1"
"689796","674751","83352","3"
"689863","674751","67014","1"
"690843","690780","73826","0"
"691281","690780","2459","14"
"692234","104592","","2"
"692265","104592","54415","4"
"693284","693270","82686","14"
"693285","693270","70393","19"
"694820","628416","84091","51"
"696357","690780","27491","8"
"697617","697553","83109","4"
"697622","697553","34771","1"
"697623","697553","60647","1"
"698205","697553","9254","1"
"698726","698700","6212","5"
"698863","698700","27060","2"
"699427","698700","83998","14"
"701821","698700","17965","23"
"702129","674751","13532","2"
"702438","702421","52443","103"
"702440","702421","57301","0"
"702443","702421","18097","2"
"702446","702421","63571","2"
"702453","702421","23691","29"
"702457","702421","1309","3"
"702482","702421","1288","3"
"702721","702421","","1"
"703715","703704","16417","1"
"703766","703757","67132","0"
"703822","703757","85450","1"
"703893","703757","3916","5"
"704843","704831","73681","2"
"707083","707072","57986","0"
"707085","707072","77507","2"
"707345","707072","987","2"
"708448","708441","85763","1"
"708476","708441","31056","1"
"708485","708441","75658","0"
"709587","709456","16204","3"
"709819","707072","14148","0"
"710181","709456","65284","0"
"710476","707072","57986","1"
"712524","712504","84206","6"
"712572","712504","62970","6"
"712634","712504","41661","2"
"712635","712504","","0"
"712647","712504","17235","0"
"712735","698720","67361","0"
"714712","714704","41665","15"
"714714","714704","44853","1"
"714732","714704","6782","0"
"715145","714704","29084","0"
"715651","715634","86906","1"
"715661","715634","69755","2"
"715662","715634","52051","0"
"715709","715634","42979","0"
"722044","722032","60711","3"
"723855","723791","82769","13"
"723859","723791","50151","3"
"724030","723791","85763","1"
"724268","724257","23691","1"
"724637","723791","18180","3"
"725051","723791","86158","1"
"725657","725625","26160","4"
"725662","725625","3043","3"
"725668","725625","74243","0"
"725886","725875","23354","0"
"725900","725875","46706","15"
"726154","725875","6126","2"
"726875","723791","7675","4"
"727368","709456","40785","0"
"729074","709456","21336","1"
"730218","730206","70186","5"
"730832","730206","67038","1"
"732571","732561","31671","7"
"732590","732561","31641","0"
"732591","732561","57757","5"
"732592","732561","85137","2"
"732598","732561","57423","1"
"732640","732561","85901","47"
"733038","596893","","2"
"733111","709456","38567","1"
"733776","733744","12950","3"
"733797","733744","70353","-1"
"733977","733971","3153","5"
"733994","733971","83605","1"
"733997","733971","23283","3"
"734121","733971","41363","0"
"734191","733971","672","2"
"734428","426888","27938","19"
"735233","735193","65358","2"
"735305","735193","23283","2"
"737223","733971","81520","0"
"738514","738500","85803","0"
"738516","738500","47529","6"
"738542","738500","53991","3"
"741980","709456","972","0"
"742758","742730","59107","-2"
"742760","742730","90091","4"
"742761","742730","22459","1"
"742771","742730","5126","3"
"742777","742730","","1"
"746210","746193","34819","1"
"747858","724257","81502","1"
"749623","749618","66475","0"
"749624","749618","85178","-1"
"752115","749618","41754","1"
"752296","752276","62830","0"
"752299","752276","40868","2"
"753296","752276","3244","1"
"753740","753719","3474","5"
"753752","753719","90689","4"
"753926","753917","33708","4"
"753945","753917","81179","3"
"756864","756850","1748769","7"
"756882","756850","20754","10"
"759072","758823","85931","0"
"760616","757318","85095","0"
"761319","761313","1942","1"
"761331","761313","67538","0"
"761563","761313","28260","2"
"761578","761313","86473","0"
"761656","761313","49742","0"
"761996","761889","3474","1"
"762494","762459","3474","5"
"762618","762459","15661","7"
"762989","762459","68716","4"
"763234","758823","10397","1"
"763378","645509","85095","0"
"764568","756850","85095","0"
"764571","764564","89535","2"
"764835","764833","85931","0"
"764840","764833","90392","3"
"765196","764564","23118","0"
"767611","64059","62830","0"
"768884","64059","56472","1"
"769549","757318","85287","0"
"769840","528858","14115","7"
"770205","770195","85170","1"
"770209","770195","89299","0"
"770286","770195","20654","0"
"770334","770195","64331","4"
"770913","770900","3279","5"
"770921","770900","52551","0"
"770923","770900","69755","29"
"770948","770900","70187","0"
"771037","770900","311","2"
"771044","770900","28776","12"
"771079","771069","35092","1"
"771120","771069","525","0"
"771157","771069","35978","0"
"771166","771069","38498","1"
"771532","771466","20402","4"
"771549","771466","74243","1"
"771799","770900","78666","1"
"772340","771069","64217","1"
"772401","771069","68554","3"
"772416","771069","2635","4"
"772742","772502","22224","1"
"772906","772888","16076","1"
"773006","772888","149","2"
"773444","771069","42963","1"
"774626","774615","71700","1"
"774629","774615","56472","0"
"774657","774615","56076","0"
"775987","757318","45435","5"
"776033","757318","1450","1"
"777095","771535","57475","0"
"779019","778991","13279","1"
"779029","778991","72858","0"
"785296","606686","","0"
"785536","781690","85095","0"
"786821","786661","27457","4"
"787477","787471","94351","3"
"787486","787471","6216","1"
"787488","787471","92602","1"
"787490","787471","1942","2"
"787491","787471","72859","5"
"787540","787471","10676","1"
"787801","787471","50093","1"
"788505","788459","91814","3"
"788514","788459","1385845","1"
"788816","788808","33708","2"
"788822","788808","1288","21"
"788836","788808","2525","6"
"790098","790086","73772","0"
"790152","790086","92932","0"
"790178","790086","11252","4"
"792808","792764","3978","1"
"792870","792764","23643","2"
"793859","792764","20713","7"
"796093","792764","89771","8"
"797099","797081","146270","0"
"799358","799325","14450","-1"
"799384","799325","2509","0"
"799428","799325","63514","0"
"799441","799325","2009","2"
"799543","799325","94451","2"
"799571","799325","49293","4"
"800085","799325","13022","4"
"800551","800543","44765","2"
"801008","800922","97513","5"
"801742","651902","94450","0"
"801938","801871","69952","3"
"802957","800922","","7"
"804204","804130","34208","4"
"804208","804130","13757","2"
"805426","805324","54491","3"
"805687","805658","23704","0"
"811069","807447","99242","0"
"811711","811670","10661","9"
"811736","811670","28875","3"
"811785","811670","20754","3"
"811865","804130","13757","1"
"812001","811988","98264","0"
"812002","811988","99242","0"
"812017","811988","99343","0"
"812051","811988","30488","3"
"814427","811670","98733","0"
"814437","811670","57757","1"
"816000","815985","64262","3"
"816014","815985","91857","-1"
"816604","816595","47984","4"
"816607","816595","","2"
"816608","816595","35092","2"
"816706","816595","13005","0"
"817045","273803","2291","2"
"817928","817905","2525","0"
"817955","817905","40005","0"
"818152","817905","15168","1"
"818414","818398","40005","8"
"818465","818398","74359","1"
"818521","818398","95810","0"
"818607","770900","17174","8"
"818609","8472","","2"
"819610","111248","85095","0"
"819639","111248","40322","0"
"819772","819765","34211","5"
"819787","819765","7891","1"
"819838","819765","10661","0"
"819861","819765","44562","2"
"820052","819765","44330","0"
"820073","819765","44330","2"
"821606","821579","17","4"
"821623","821579","12502","8"
"823074","770900","57757","0"
"824712","824688","84651","0"
"825740","825709","97786","0"
"825751","825709","97926","3"
"825823","825709","12845","3"
"825933","825709","30419","0"
"826013","825709","31624","0"
"834744","834694","30419","2"
"835045","835012","67392","1"
"835054","835012","44389","3"
"835603","809602","18818","1"
"835855","835826","52888","0"
"835887","835826","18782","0"
"835897","835826","91857","-3"
"835973","835826","737","2"
"836442","835826","3474","6"
"836849","836459","60308","7"
"837630","836961","97363","0"
"837866","770900","3542","0"
"837944","837935","57757","5"
"837954","837935","35092","1"
"837973","837935","67132","6"
"838002","837935","10661","6"
"838032","770900","101808","1"
